title,artist,lyrics,emotion,link
Cheap Thrills,Sia,"Up with it, girl. Rock with it, girl. Show them what you got, girl. Come on, come on, turn the radio on. It's Friday night and I won't be long. Gotta do my hair, put my make up on. It's Friday night and I won't be long. 'Til I hit the dance floor. Hit the dance floor. I got all I need. No, I ain't got cash. I ain't got cash. But I got you, baby. Baby, I don't need dollar bills to have fun tonight. I love cheap thrills!",joy,https://youtu.be/PIh2xe4jnpk
Happy,Pharrell Williams,"It might seem crazy what I'm about to say. Sunshine she's here, you can take a break. I'm a balloon that could go to space. With the air, like I don't care baby by the way. Because I'm happy. Clap along if you feel like a room without a roof. Because I'm happy. Clap along if you feel like happiness is the truth. Because I'm happy. Clap along if you know what happiness is to you. Because I'm happy. Clap along if you feel like that's what you wanna do.",joy,https://youtu.be/ZbZSe6N_BXs
Dancing On My Own,Robyn,"Somebody said you got a new friend. Does she love you better than I can? There's a big black sky over my town. I know where you at, I bet she's around. Yeah, I know it's stupid. I just gotta see it for myself. I'm in the corner, watching you kiss her, oh. I'm right over here, why can't you see me? oh. I'm giving it my all, but I'm not the guy you're taking home, oooh. I keep dancing on my own.",joy,https://youtu.be/4xPp8i8yS8Y
Walking on Sunshine,Katrina & The Waves,"I used to think maybe you loved me, now baby I'm sure. And I just can't wait till the day when you knock on my door. Now every time I go for the mailbox, gotta hold myself down. 'Cause I just can't wait till you write me you're coming around. I'm walking on sunshine, wooah! I'm walking on sunshine, wooah! I'm walking on sunshine, wooah! And don't it feel good! Hey, alright now. And don't it feel good! Hey, yeah.",joy,https://www.youtube.com/watch?v=JqdYQbqzWZQ
Don't Stop Me Now,Queen,"Tonight I'm gonna have myself a real good time. I feel alive and the world I'll turn it inside out, yeah. And floating around in ecstasy. So don't stop me now don't stop me. 'Cause I'm having a good time, having a good time. I'm a shooting star, leaping through the sky. Like a tiger defying the laws of gravity. I'm a racing car, passing by like Lady Godiva. I'm gonna go, go, go. There's no stopping me.",joy,https://www.youtube.com/watch?v=HgzGwKwLmgM
Uptown Funk,Mark Ronson ft. Bruno Mars,"This hit, that ice cold. Michelle Pfeiffer, that white gold. This one for them hood girls. Them good girls straight masterpieces. Stylin', whilen, livin' it up in the city. Got chucks on with Saint Laurent. Gotta kiss myself, I'm so pretty. I'm too hot (hot damn). Called a police and a fireman. I'm too hot (hot damn). Make a dragon wanna retire man. Uptown funk you up. Uptown funk you up. Uptown funk you up.",joy,https://youtu.be/OPf0YbXqDm0
Can't Stop the Feeling!,Justin Timberlake,"I got this feeling inside my bones. It goes electric, wavy when I turn it on. All through my city, all through my home. We're flying up, no ceiling, when we in our zone. I got that sunshine in my pocket. Got that good soul in my feet. I feel that hot blood in my body when it drops. I can't stop the feeling! So just dance, dance, dance. Can't stop the feeling. So just dance, dance, dance.",joy,https://youtu.be/tg00YEZEjxU
Shake It Off,Taylor Swift,"I stay out too late. Got nothing in my brain. That's what people say. I go on too many dates. But I can't make them stay. At least that's what people say. But I keep cruising. Can't stop, won't stop moving. It's like I got this music in my mind. Saying, 'It's gonna be alright.' 'Cause the players gonna play, play, play, play, play. And the haters gonna hate, hate, hate, hate, hate. Baby, I'm just gonna shake, shake, shake, shake, shake. I shake it off, I shake it off.",joy,https://youtu.be/nfWlot6h_JM
Best Day Of My Life,American Authors,"I had a dream so big and loud. I jumped so high I touched the clouds. Woah-oh-oh-oh-oh-oh. I stretched my hands out to the sky. We danced with monsters through the night. Woah-oh-oh-oh-oh-oh. I'm never gonna look back. Woah, never gonna give up, no. Please don't wake me now. This is gonna be the best day of my life. My li-i-i-ife. This is gonna be the best day of my life. My li-i-i-ife.",joy,https://youtu.be/Y66j_BUCBMY
Good as Hell,Lizzo,"I do my hair toss. Check my nails. Baby how you feelin'? Feeling good as hell. Hair toss, check my nails. Baby how you feelin'? Feeling good as hell. Woo child, tired of the drama. Little heart break, came from a mama. I'm a big girl, I'm gonna be alright. I'm a big girl, I'm gonna be alright. Use your fan, honey, check your pride. No, you ain't gotta tell 'em how you feel inside.",joy,https://youtu.be/SmbmeOgWsqE
Shut Up and Dance,Walk The Moon,"Oh don't you dare look back. Just keep your eyes on me. I said, 'You're holding back,'. She said, 'Shut up and dance with me!'. This woman is my destiny. She said, 'Ooh-ooh-hoo, Shut up and dance with me.'. We were victims of the night. The chemical, physical, kryptonite. Helpless to the bass and the fading light. Oh, we were bound to get together. Bound to get together.",joy,https://youtu.be/6JCLY0Rlx6Q
I Got You (I Feel Good),James Brown,"Wo! I feel good, I knew that I would, now. I feel good, I knew that I would, now. So good, so good, I got you. Wo! I feel nice, like sugar and spice. I feel nice, like sugar and spice. So nice, so nice, I got you. When I hold you in my arms. I know that I can't do no wrong. And when I hold you in my arms. My love won't do you no harm.",joy,https://youtu.be/U5TqIdff_DQ
On Top of the World,Imagine Dragons,"If you love somebody. Better tell them while they're here 'cause. They may just run away from you. You'll never know quite when, well. Then again it just depends on. How long of a time is left for you. I've been waiting for this for a while now. I'm on top of the world, 'ey. I'm on top of the world, 'ey. Waiting on this for a while now. Paying my dues to the dirt. I've been waiting to smile, 'ey. Been holding it in for a while, 'ey.",joy,https://youtu.be/w5tWYmIqpUo
